PERSON_AGE,PERSON_SEX,Crashes,PERSON_TYPE,PERSON_INJURY
1.0,Female,4292,4292,4292
1.0,Male,4584,4584,4584
1.0,Undefined,172,172,172
2.0,Female,4115,4115,4115
2.0,Male,4431,4431,4431
2.0,Undefined,81,81,81
3.0,Female,4365,4365,4365
3.0,Male,4936,4936,4936
3.0,Undefined,189,189,189
4.0,Female,4697,4697,4697
4.0,Male,5348,5348,5348
4.0,Undefined,286,286,286
5.0,Female,4852,4852,4852
5.0,Male,5469,5469,5469
5.0,Undefined,307,307,307
6.0,Female,4975,4975,4975
6.0,Male,5701,5701,5701
6.0,Undefined,218,218,218
7.0,Female,5313,5313,5313
7.0,Male,5854,5854,5854
7.0,Undefined,276,276,276
8.0,Female,5360,5360,5360
8.0,Male,6031,6031,6031
8.0,Undefined,239,239,239
9.0,Female,5301,5301,5301
9.0,Male,5882,5882,5882
9.0,Undefined,203,203,203
10.0,Female,5392,5392,5392
10.0,Male,6092,6092,6092
10.0,Undefined,273,273,273
11.0,Female,4917,4917,4917
11.0,Male,5507,5507,5507
11.0,Undefined,140,140,140
12.0,Female,4540,4540,4540
12.0,Male,5182,5182,5182
12.0,Undefined,169,169,169
13.0,Female,4336,4336,4336
13.0,Male,4746,4746,4746
13.0,Undefined,128,128,128
14.0,Female,4187,4187,4187
14.0,Male,4294,4294,4294
14.0,Undefined,88,88,88
15.0,Female,3995,3995,3995
15.0,Male,4380,4380,4380
15.0,Undefined,148,148,148
16.0,Female,4564,4564,4564
16.0,Male,5371,5371,5371
16.0,Undefined,163,163,163
17.0,Female,6496,6496,6496
17.0,Male,9191,9191,9191
17.0,Undefined,187,187,187
18.0,Female,8829,8829,8829
18.0,Male,15380,15380,15380
18.0,Undefined,178,178,178
19.0,Female,10965,10965,10965
19.0,Male,20982,20982,20982
19.0,Undefined,138,138,138
20.0,Female,13475,13475,13475
20.0,Male,26037,26037,26037
20.0,Undefined,249,249,249
21.0,Female,16081,16081,16081
21.0,Male,32525,32525,32525
21.0,Undefined,200,200,200
22.0,Female,18580,18580,18580
22.0,Male,37619,37619,37619
22.0,Undefined,212,212,212
23.0,Female,21404,21404,21404
23.0,Male,42068,42068,42068
23.0,Undefined,189,189,189
24.0,Female,23300,23300,23300
24.0,Male,45573,45573,45573
24.0,Undefined,241,241,241
25.0,Female,25751,25751,25751
25.0,Male,48737,48737,48737
25.0,Undefined,255,255,255
26.0,Female,26592,26592,26592
26.0,Male,51470,51470,51470
26.0,Undefined,287,287,287
27.0,Female,27452,27452,27452
27.0,Male,52829,52829,52829
27.0,Undefined,256,256,256
28.0,Female,27665,27665,27665
28.0,Male,52737,52737,52737
28.0,Undefined,292,292,292
29.0,Female,27778,27778,27778
29.0,Male,53033,53033,53033
29.0,Undefined,267,267,267
30.0,Female,27281,27281,27281
30.0,Male,52872,52872,52872
30.0,Undefined,348,348,348
31.0,Female,26216,26216,26216
31.0,Male,50725,50725,50725
31.0,Undefined,225,225,225
32.0,Female,25638,25638,25638
32.0,Male,50175,50175,50175
32.0,Undefined,235,235,235
33.0,Female,24216,24216,24216
33.0,Male,49109,49109,49109
33.0,Undefined,241,241,241
34.0,Female,23549,23549,23549
34.0,Male,47626,47626,47626
34.0,Undefined,211,211,211
35.0,Female,23144,23144,23144
35.0,Male,46675,46675,46675
35.0,Undefined,245,245,245
36.0,Female,22450,22450,22450
36.0,Male,44939,44939,44939
36.0,Undefined,250,250,250
37.0,Female,21816,21816,21816
37.0,Male,44473,44473,44473
37.0,Undefined,230,230,230
38.0,Female,21031,21031,21031
38.0,Male,43211,43211,43211
38.0,Undefined,221,221,221
39.0,Female,20567,20567,20567
39.0,Male,42508,42508,42508
39.0,Undefined,200,200,200
40.0,Female,20347,20347,20347
40.0,Male,42348,42348,42348
40.0,Undefined,202,202,202
41.0,Female,19538,19538,19538
41.0,Male,40189,40189,40189
41.0,Undefined,197,197,197
42.0,Female,18813,18813,18813
42.0,Male,39585,39585,39585
42.0,Undefined,240,240,240
43.0,Female,18304,18304,18304
43.0,Male,38777,38777,38777
43.0,Undefined,182,182,182
44.0,Female,17904,17904,17904
44.0,Male,38265,38265,38265
44.0,Undefined,206,206,206
45.0,Female,18263,18263,18263
45.0,Male,38321,38321,38321
45.0,Undefined,195,195,195
46.0,Female,17870,17870,17870
46.0,Male,38560,38560,38560
46.0,Undefined,238,238,238
47.0,Female,17934,17934,17934
47.0,Male,38753,38753,38753
47.0,Undefined,211,211,211
48.0,Female,17453,17453,17453
48.0,Male,39207,39207,39207
48.0,Undefined,185,185,185
49.0,Female,17228,17228,17228
49.0,Male,38672,38672,38672
49.0,Undefined,200,200,200
50.0,Female,17113,17113,17113
50.0,Male,38566,38566,38566
50.0,Undefined,188,188,188
51.0,Female,17072,17072,17072
51.0,Male,38061,38061,38061
51.0,Undefined,187,187,187
52.0,Female,16880,16880,16880
52.0,Male,38436,38436,38436
52.0,Undefined,166,166,166
53.0,Female,16532,16532,16532
53.0,Male,38356,38356,38356
53.0,Undefined,183,183,183
54.0,Female,16403,16403,16403
54.0,Male,37830,37830,37830
54.0,Undefined,170,170,170
55.0,Female,15747,15747,15747
55.0,Male,36742,36742,36742
55.0,Undefined,187,187,187
56.0,Female,15224,15224,15224
56.0,Male,35710,35710,35710
56.0,Undefined,212,212,212
57.0,Female,14216,14216,14216
57.0,Male,33641,33641,33641
57.0,Undefined,153,153,153
58.0,Female,13642,13642,13642
58.0,Male,32924,32924,32924
58.0,Undefined,166,166,166
59.0,Female,13087,13087,13087
59.0,Male,31702,31702,31702
59.0,Undefined,146,146,146
60.0,Female,12359,12359,12359
60.0,Male,30317,30317,30317
60.0,Undefined,137,137,137
61.0,Female,11483,11483,11483
61.0,Male,28153,28153,28153
61.0,Undefined,133,133,133
62.0,Female,10753,10753,10753
62.0,Male,26164,26164,26164
62.0,Undefined,108,108,108
63.0,Female,9807,9807,9807
63.0,Male,23357,23357,23357
63.0,Undefined,116,116,116
64.0,Female,9044,9044,9044
64.0,Male,21143,21143,21143
64.0,Undefined,110,110,110
65.0,Female,8170,8170,8170
65.0,Male,19300,19300,19300
65.0,Undefined,128,128,128
66.0,Female,7397,7397,7397
66.0,Male,17241,17241,17241
66.0,Undefined,91,91,91
67.0,Female,6929,6929,6929
67.0,Male,15405,15405,15405
67.0,Undefined,95,95,95
68.0,Female,6698,6698,6698
68.0,Male,14515,14515,14515
68.0,Undefined,66,66,66
69.0,Female,6300,6300,6300
69.0,Male,13253,13253,13253
69.0,Undefined,64,64,64
70.0,Female,5651,5651,5651
70.0,Male,11889,11889,11889
70.0,Undefined,73,73,73
71.0,Female,5313,5313,5313
71.0,Male,10396,10396,10396
71.0,Undefined,61,61,61
72.0,Female,4724,4724,4724
72.0,Male,9077,9077,9077
72.0,Undefined,33,33,33
73.0,Female,4081,4081,4081
73.0,Male,7525,7525,7525
73.0,Undefined,37,37,37
74.0,Female,3798,3798,3798
74.0,Male,7045,7045,7045
74.0,Undefined,34,34,34
75.0,Female,3493,3493,3493
75.0,Male,5934,5934,5934
75.0,Undefined,22,22,22
76.0,Female,2985,2985,2985
76.0,Male,5405,5405,5405
76.0,Undefined,32,32,32
77.0,Female,2813,2813,2813
77.0,Male,4786,4786,4786
77.0,Undefined,26,26,26
78.0,Female,2366,2366,2366
78.0,Male,4280,4280,4280
78.0,Undefined,29,29,29
79.0,Female,2171,2171,2171
79.0,Male,3886,3886,3886
79.0,Undefined,23,23,23
80.0,Female,1910,1910,1910
80.0,Male,3422,3422,3422
80.0,Undefined,17,17,17
81.0,Female,1721,1721,1721
81.0,Male,2940,2940,2940
81.0,Undefined,11,11,11
82.0,Female,1547,1547,1547
82.0,Male,2445,2445,2445
82.0,Undefined,9,9,9
83.0,Female,1297,1297,1297
83.0,Male,2208,2208,2208
83.0,Undefined,11,11,11
84.0,Female,1248,1248,1248
84.0,Male,1949,1949,1949
84.0,Undefined,12,12,12
85.0,Female,942,942,942
85.0,Male,1569,1569,1569
85.0,Undefined,13,13,13
86.0,Female,840,840,840
86.0,Male,1321,1321,1321
86.0,Undefined,15,15,15
87.0,Female,643,643,643
87.0,Male,1145,1145,1145
87.0,Undefined,9,9,9
88.0,Female,611,611,611
88.0,Male,950,950,950
88.0,Undefined,7,7,7
89.0,Female,485,485,485
89.0,Male,740,740,740
89.0,Undefined,5,5,5
90.0,Female,437,437,437
90.0,Male,616,616,616
90.0,Undefined,5,5,5
91.0,Female,247,247,247
91.0,Male,510,510,510
91.0,Undefined,4,4,4
92.0,Female,233,233,233
92.0,Male,360,360,360
92.0,Undefined,1,1,1
93.0,Female,179,179,179
93.0,Male,224,224,224
93.0,Undefined,2,2,2
94.0,Female,109,109,109
94.0,Male,184,184,184
94.0,Undefined,2,2,2
95.0,Female,88,88,88
95.0,Male,116,116,116
95.0,Undefined,1,1,1
96.0,Female,45,45,45
96.0,Male,94,94,94
96.0,Undefined,1,1,1
97.0,Female,45,45,45
97.0,Male,60,60,60
97.0,Undefined,2,2,2
98.0,Female,32,32,32
98.0,Male,67,67,67
98.0,Undefined,2,2,2
99.0,Female,225,225,225
99.0,Male,258,258,258
99.0,Undefined,48,48,48
100.0,Female,19,19,19
100.0,Male,38,38,38
100.0,Undefined,3,3,3
